rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/metrics-deepneo_fold2.csv,snapshot,84505ed6ed628c75fc739e72c8840f4b,151,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/metrics-deepneo_fold2.csv,,,
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/metrics-deepneo_fold3.csv,snapshot,4a872f3ec80183a73c4c34e747a08d96,151,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/metrics-deepneo_fold3.csv,,,
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/metrics-deepneo_fold4.csv,snapshot,bcc4440486b48420de14a51ffd226b7d,152,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/metrics-deepneo_fold4.csv,,,
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold0.csv,snapshot,dcbda77722ab10deb4b4161a16783591,87075,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold1.csv,snapshot,803e801253f8d78da721314cab7f078c,87075,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold2.csv,snapshot,0ddbf8aa6763e21a69dd457e87b458b2,87075,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold3.csv,snapshot,15aa6ea21c86c0bc4b9fca1eeb9822f4,87075,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold4.csv,snapshot,7788be7df5a667c2c0877f0499ac4a76,87075,abc,250529/1_lomo_beta/plots_HLA-DRB5~01:01/e3_s42/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250529/lomo_beta/H2-IAbB/test.csv,snapshot,062aa36d60435000e62a9ffce078ca44,124636,abc,250529/lomo_beta/H2-IAbB/test.csv,,,
250529/lomo_beta/H2-IAdB/test.csv,snapshot,b57f984c56a839e2f9f7ca9324bd9e72,15324,abc,250529/lomo_beta/H2-IAdB/test.csv,,,
250529/lomo_beta/H2-IEdB/test.csv,snapshot,f1a85ba700a54a5a78c5d667a7035975,6906,abc,250529/lomo_beta/H2-IEdB/test.csv,,,
250529/lomo_beta/HLA-DPB1~01:01/test.csv,snapshot,ac23928e16aa5d187c2caec2f1b4ff9c,259058,abc,250529/lomo_beta/HLA-DPB1~01:01/test.csv,,,
250529/lomo_beta/HLA-DPB1~02:01/test.csv,snapshot,af1a73899490cf4e2aac8e61e233a9f5,271478,abc,250529/lomo_beta/HLA-DPB1~02:01/test.csv,,,
250529/lomo_beta/HLA-DPB1~04:01/test.csv,snapshot,46f25c4719fd9590f1ba4bd7e1630ada,392114,abc,250529/lomo_beta/HLA-DPB1~04:01/test.csv,,,
250529/lomo_beta/HLA-DPB1~04:02/test.csv,snapshot,7d258bb455d7f4387060cb530fd78d55,251282,abc,250529/lomo_beta/HLA-DPB1~04:02/test.csv,,,
250529/lomo_beta/HLA-DPB1~05:01/test.csv,snapshot,7abaa968b5c3628d4ed3e1f0687d2910,534134,abc,250529/lomo_beta/HLA-DPB1~05:01/test.csv,,,
250529/lomo_beta/HLA-DQB1~02:01/test.csv,snapshot,1fcef41340b07e3d51880b25a69b7d7b,197714,abc,250529/lomo_beta/HLA-DQB1~02:01/test.csv,,,
250529/lomo_beta/HLA-DQB1~03:01/test.csv,snapshot,a618ae810855383208a80534b9c5f087,342542,abc,250529/lomo_beta/HLA-DQB1~03:01/test.csv,,,
250529/lomo_beta/HLA-DQB1~03:02/test.csv,snapshot,1866dff72e113bab31fc28cb4625e6d1,429374,abc,250529/lomo_beta/HLA-DQB1~03:02/test.csv,,,
250529/lomo_beta/HLA-DQB1~03:03/test.csv,snapshot,be073558247626fe3fdf42597d9d8846,83666,abc,250529/lomo_beta/HLA-DQB1~03:03/test.csv,,,
250529/lomo_beta/HLA-DQB1~04:02/test.csv,snapshot,c5b773a3e52b80fb9da474a967697a81,84638,abc,250529/lomo_beta/HLA-DQB1~04:02/test.csv,,,
250529/lomo_beta/HLA-DQB1~05:01/test.csv,snapshot,f95f6b603ea3165b28f156679cf885a8,197822,abc,250529/lomo_beta/HLA-DQB1~05:01/test.csv,,,
250529/lomo_beta/HLA-DQB1~05:02/test.csv,snapshot,2e226c173fefa384a18be2ab81c146ff,18326,abc,250529/lomo_beta/HLA-DQB1~05:02/test.csv,,,
250529/lomo_beta/HLA-DQB1~05:03/test.csv,snapshot,c6d2e43e58432fd8069417f7a8eb378f,20162,abc,250529/lomo_beta/HLA-DQB1~05:03/test.csv,,,
250529/lomo_beta/HLA-DQB1~06:02/test.csv,snapshot,da72e6803e288bbcc5b8e33c0a8b0314,237458,abc,250529/lomo_beta/HLA-DQB1~06:02/test.csv,,,
250529/lomo_beta/HLA-DQB1~06:03/test.csv,snapshot,ed37bce4a5ee0f34be585f3c22e16c10,30314,abc,250529/lomo_beta/HLA-DQB1~06:03/test.csv,,,
250529/lomo_beta/HLA-DRB1~01:01/test.csv,snapshot,8bfc8b57501991c3323c4f0682cbba19,1024879,abc,250529/lomo_beta/HLA-DRB1~01:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~03:01/test.csv,snapshot,49495e0fb8dc49f321b5a0453e9d1db5,402084,abc,250529/lomo_beta/HLA-DRB1~03:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~04:04/test.csv,snapshot,c7a3a5e694bc8ef65f2b40a487a0ce66,1213339,abc,250529/lomo_beta/HLA-DRB1~04:04/test.csv,,,
250529/lomo_beta/HLA-DRB1~04:05/test.csv,snapshot,cbc65bf74b97ce1c13aed6dd7ee9b69c,265029,abc,250529/lomo_beta/HLA-DRB1~04:05/test.csv,,,
250529/lomo_beta/HLA-DRB1~07:01/test.csv,snapshot,e535e94bde618735533d26eb56143388,1364054,abc,250529/lomo_beta/HLA-DRB1~07:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~08:01/test.csv,snapshot,0343001f7b8f7a5d45b8b676064c19a3,176159,abc,250529/lomo_beta/HLA-DRB1~08:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~08:02/test.csv,snapshot,6bdd0bb57c3c0ee6c326ad4719b51ca0,200999,abc,250529/lomo_beta/HLA-DRB1~08:02/test.csv,,,
250529/lomo_beta/HLA-DRB1~09:01/test.csv,snapshot,3f5d7e39828c57cf4d4b7c4abc07029e,276954,abc,250529/lomo_beta/HLA-DRB1~09:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~11:01/test.csv,snapshot,7ab6384c313067bd83674f1bfe3d0750,445619,abc,250529/lomo_beta/HLA-DRB1~11:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~12:01/test.csv,snapshot,3de6c4472236fc0d8cc8e49033254bbc,158059,abc,250529/lomo_beta/HLA-DRB1~12:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~13:01/test.csv,snapshot,269187c0f06eff56878c8d0547c00f9a,119599,abc,250529/lomo_beta/HLA-DRB1~13:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~13:02/test.csv,snapshot,9b9da9e60052cb89a7d677f52e286b26,216389,abc,250529/lomo_beta/HLA-DRB1~13:02/test.csv,,,
250529/lomo_beta/HLA-DRB1~14:54/test.csv,snapshot,afb1397cf7fe874a279287b6289d8262,105269,abc,250529/lomo_beta/HLA-DRB1~14:54/test.csv,,,
250529/lomo_beta/HLA-DRB1~15:01/test.csv,snapshot,d08f3add03c665e2274b4d8f6e806ed5,1287554,abc,250529/lomo_beta/HLA-DRB1~15:01/test.csv,,,
250529/lomo_beta/HLA-DRB1~16:02/test.csv,snapshot,a18562332de4a9cefb648ac7a1919c3e,13374,abc,250529/lomo_beta/HLA-DRB1~16:02/test.csv,,,
250529/lomo_beta/HLA-DRB3~01:01/test.csv,snapshot,a266114e21bb457e338007dc8e813491,299564,abc,250529/lomo_beta/HLA-DRB3~01:01/test.csv,,,
250529/lomo_beta/HLA-DRB3~02:02/test.csv,snapshot,7b1e163d2a9f723f38b0d1aa73a98f51,253299,abc,250529/lomo_beta/HLA-DRB3~02:02/test.csv,,,
250529/lomo_beta/HLA-DRB3~03:01/test.csv,snapshot,e94a38265d3ec47fdb8b08a2f880a708,80374,abc,250529/lomo_beta/HLA-DRB3~03:01/test.csv,,,
250529/lomo_beta/HLA-DRB4~01:01/test.csv,snapshot,0d4b4c1233e224807340bb8ce9f71e5a,208979,abc,250529/lomo_beta/HLA-DRB4~01:01/test.csv,,,
250529/lomo_beta/HLA-DRB5~01:01/test.csv,snapshot,c07c8f5d3dcf627171ceeceb95e45288,337599,abc,250529/lomo_beta/HLA-DRB5~01:01/test.csv,,,
250714/10_ms/6_serotype/metrics_results_max_.csv,snapshot,28019c668f928b3ae2566ce0763f91a6,2651,abc,250714/10_ms/6_serotype/metrics_results_max_.csv,,,
250714/10_ms/template.csv,snapshot,d41d2d740a35146355661e81bf62ac18,523,abc,250714/10_ms/template.csv,,,
250714/2_umap_test/HLA2_IMGT_MSA_idx.csv,snapshot,ac6289cf7ddcab68f00654fda1617d6c,46239,abc,250714/2_umap_test/HLA2_IMGT_MSA_idx.csv,,,
260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold0.csv,snapshot,e93ba7786235ffe476ec686a4889431b,152,abc,260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold1.csv,snapshot,639b81f071c69183fdc50bf7f377c70a,152,abc,260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold2.csv,snapshot,bf3ff235f8156ee8ab7a51f7db7aad83,151,abc,260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold3.csv,snapshot,5efcb341e685395d03fee894acdf1bd5,152,abc,260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold4.csv,snapshot,0d91166450777772ff1a5d0abb8674d4,150,abc,260829/lomo/plots_H2-IAbB/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold0.csv,snapshot,e1390fd50351094de2f7d9828afb1be1,51050,abc,260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold1.csv,snapshot,2bdf42934b21cef2b2b374fdaa26db97,51050,abc,260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold2.csv,snapshot,b716a45ec7cfd1d03a418b3b214a8a90,51050,abc,260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold3.csv,snapshot,5b20a3389c9c9b11fa7a18ff26d1ea0b,51050,abc,260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold4.csv,snapshot,0a79864ef48f7cff3211cd5adf17596f,51050,abc,260829/lomo/plots_H2-IAbB/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold0.csv,snapshot,b7ca46ab5d9e5c20125a989526999652,155,abc,260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold1.csv,snapshot,41fa43f06711368f2206ff1fed910730,91,abc,260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold2.csv,snapshot,347fa9c070c8330c42789bee8640c0f0,140,abc,260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold3.csv,snapshot,f5637eb9b931fecbd81e8a4a22fee67d,138,abc,260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold4.csv,snapshot,27d68c208b49eac5f8a11d7a99b9ee67,139,abc,260829/lomo/plots_H2-IAdB/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold0.csv,snapshot,e89bbe961c00c2fb4c38eaf04614ce51,6250,abc,260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold1.csv,snapshot,3a31ea1e9f737d72297cf1d1174efec1,6250,abc,260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold2.csv,snapshot,e8088b6686fae0e7d808390b07c09a59,6250,abc,260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold3.csv,snapshot,365dcf186a04d3391038ecf3ae575ad7,6250,abc,260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold4.csv,snapshot,7dd0895a74b4bdae42cbc5f8e99f7547,6250,abc,260829/lomo/plots_H2-IAdB/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold0.csv,snapshot,3d7090debf1750e60d5282da9e96a702,151,abc,260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold1.csv,snapshot,473699f852e7d34b42cf780d0f3a36a5,153,abc,260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold2.csv,snapshot,1e27a2cd5020c6af28d8e77ce7432114,139,abc,260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold3.csv,snapshot,418dfe5f89b8430675950de60ac47bab,153,abc,260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold4.csv,snapshot,24799070e716ea9dcc98b7db8e61dcfb,137,abc,260829/lomo/plots_H2-IEdB/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold0.csv,snapshot,5dea6271a5a968ca41277b5bce167300,2800,abc,260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold1.csv,snapshot,e937f106e59d44252337e36d430c01e7,2800,abc,260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold2.csv,snapshot,612f838f0394f665c4a897d439fac1a7,2800,abc,260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold3.csv,snapshot,fdfc6b3ad7347f99db19aa54baf40cb0,2800,abc,260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold4.csv,snapshot,0c7388cf43c06824b2eff0ca10047e31,2800,abc,260829/lomo/plots_H2-IEdB/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,4127586b8e6aa6eb3641a9e30acf271d,151,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,dfc8fa00f73bd2de7299470c6933e151,152,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,e22a78fa20db9f1342c8e53799756b5a,151,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,5a63a8fa7354b696a0d239a1167afa96,150,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,661d87dab9ddd13acce441b315e79656,151,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold0.csv,snapshot,e4ecda59beaacc7e55fc611160ef58cd,59950,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold1.csv,snapshot,815f37fc6d837e13903f5aa91fb2fa2b,59950,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold2.csv,snapshot,032a882735c03c2eb7767382237937cd,59950,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold3.csv,snapshot,f95c0ab7c651138de6c2f0f1c42cccb4,59950,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold4.csv,snapshot,d398df4202eba4250affb3daeaf45f8f,59950,abc,260829/lomo/plots_HLA-DPB1~01:01/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,18183aabc64de8c7c39f0ee1fdecdeb3,150,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,7540c1a12a8b9dce857b98a71061e558,151,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,1f049fba596c2e957abaa1e42cef9934,150,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,2a906725e93d97a7da6f3059332a12d6,151,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,69268bb11a9f510c05db3c0075286cbc,151,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold0.csv,snapshot,366dfa8ba0602bbf8ca1b9cb5e80039b,62825,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold1.csv,snapshot,112b31439a4cab3b01abcf46718de240,62825,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold2.csv,snapshot,a99a6a142f5c617124d4dbfba7ee7e7a,62825,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold3.csv,snapshot,67c91d876efd332c3df0bc4b74cd98c8,62825,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold4.csv,snapshot,023c003e03e96c54d10350c7f289e23b,62825,abc,260829/lomo/plots_HLA-DPB1~02:01/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,75c23725b369d423830d00e5752c4da9,151,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,f5dfa5b62cc2293c8531a75868953e83,150,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,41211fc5179e68b70fdc3f181be7ef08,151,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,1196ead477f81b367a3fd11e56c07942,151,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,0f28625e1a28bb9f33c9252c88b89b4c,149,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold0.csv,snapshot,54a21da45cc20d609dfa0cfdbb75bbbf,90750,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold1.csv,snapshot,944b95d8a808ada7ebc7b2de9f00deb0,90750,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold2.csv,snapshot,6b4b628070d3e7d3e1f55b3a8e18f41f,90750,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold3.csv,snapshot,5f245dd26de6d300fbfe31b836b33e23,90750,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold4.csv,snapshot,12454fb05b7d8f9daefd8892f064c74d,90750,abc,260829/lomo/plots_HLA-DPB1~04:01/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold0.csv,snapshot,0f7d94d52c1a17c84f906f3734a94b8a,151,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold1.csv,snapshot,0b04da02374eaf9ac8c14a75998db041,151,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold2.csv,snapshot,ea4752e44833d6af26a79e69afe41fc1,151,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold3.csv,snapshot,8851fc0acc3ae547cbd5b20a022b7592,150,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold4.csv,snapshot,778e9d3c2973f05ae0082a3d654b5fea,149,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold0.csv,snapshot,ecfb179a6b5eb13fd94a4c53e6b08ecf,58150,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold1.csv,snapshot,fe3b13b5497a382ee74136bdc78119b0,58150,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold2.csv,snapshot,2f7f2679acd22b41a1d9679e81760092,58150,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold3.csv,snapshot,bd5e17f48b309f31fdbdc9497f435464,58150,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold4.csv,snapshot,1aeb53b15de4270459ffc465bdf49a12,58150,abc,260829/lomo/plots_HLA-DPB1~04:02/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
